mun_id,mun_en,cases,Latitude_mun,Longitude_mun
1005,Phaktanglung Rural Municipality,16,87.89713038573582,27.703009327937185
2006,Phidim Municipality,8,87.7993810728232,27.116915423950594
3004,Illam Municipality,86,87.90870574329287,26.93135717338353
4001,Arjundhara Municipality,3,87.98432673450942,26.704597483302194
4002,Barhadashi Rural Municipality,285,87.92856764427331,26.53454699029711
4013,Kankai Municipality,93,87.9055978966974,26.640525388698048
4015,Shivasataxi Municipality,13,87.8207531419584,26.612160675735968
5001,Belbari Municipality,827,87.43951603810595,26.62969614600504
5002,Biratnagar Metropolitan City,3,87.27721567619342,26.449432670637346
6009,Inaruwa Municipality,2,87.16242541190489,26.607115889285442
6010,Itahari Submetropolitan City,1,87.265018064324,26.672764169681074
6012,Ramdhuni Municipality,308,87.18064139435656,26.68763432925855
7002,Chhathar Jorpati Rural Municipality,1,87.38795098869879,27.02675855885569
7003,Dhankuta Municipality,16,87.32841461756054,26.983257910629447
8006,Phedap Rural Municipality,8,87.58461191530255,27.18039983580191
9004,Dharmadevi Municipality,10,87.3461680699328,27.20794091242241
9007,Makalu Rural Municipality,6,87.22505230303464,27.68477398983127
10003,Bhojpur Municipality,8,87.05811373206156,27.20199533561901
11003,Khumbupasanglahmu Rural Municipality,8,86.72677003185396,27.877545472383176
12006,Molung Rural Municipality,26,86.42803829335675,27.365482874738984
13009,Rupakot Majhuwagadhi Municipality,20,86.80263753312457,27.23312526566817
14007,Triyuga Municipality,107,86.69094015335081,26.806982643944444
15001,Agnisair Krishna Savaran Rural Municipality,1,86.79455389607583,26.64716812133527
15010,Khadak Municipality,1,86.60466497765024,26.640823601992693
15013,Rupani Rural Municipality,628,86.72973278492539,26.61272133910749
15015,Shambhunath Municipality,27,86.682106733291,26.63824335117853
16006,Dhangadhimai Municipality,243,86.41376322446955,26.81076349410961
16007,Golbazar Municipality,16,86.34391730300196,26.81478158475833
16012,Mirchaiya Municipality,1,86.25760605181807,26.835359873914808
16013,Naraha Rural Municipality,8,86.27986696982641,26.775199976536985
17006,Dhanusadham Municipality,979,86.04314032782091,26.87424894833693
17010,Janakpur Submetropolitan City,69,85.93437545503626,26.72577239446485
18001,Aurahi Municipality,1019,85.80074409187928,26.86596486524615
18003,Bardibas Municipality,1,85.85534241754173,27.036061768186634
18004,Bhangaha Municipality,8,85.87213489952481,26.849428532804986
18006,Gaushala Municipality,5,85.78159434842708,26.949544109345695
18012,Pipra Rural Municipality,1,85.86845813208659,26.694454186467343
18015,Sonama Rural Municipality,1,85.72299789757014,26.86700354688775
19006,Bramhapuri Rural Municipality,1,85.60990547152375,26.89026772692814
19007,Chakraghatta Rural Municipality,2,85.50982774228562,26.899993120092283
19008,Chandranagar Rural Municipality,32,85.60054713959347,26.93754702452161
19011,Haripur Municipality,819,85.54846832162977,27.011273406090712
19014,Ishworpur Municipality,90,85.69394436091471,27.00935086989303
19015,Kabilasi Municipality,23,85.53686748258716,26.941122897057863
19017,Lalbandi Municipality,1,85.68904014419991,27.10290856225777
20005,Kamalamai Municipality,45,85.93063021082966,27.187845631465844
21002,Gokulganga Rural Municipality,52,86.2642794743292,27.57639768484251
21006,Ramechhap Municipality,1,86.14646934984684,27.3161591924008
22003,Bigu Rural Municipality,21,86.15871758298346,27.935636983590022
23007,Jugal Rural Municipality,73,85.79108507481781,28.01549022064421
23010,Panchpokhari Thangpal Rural Municipality,1,85.6434792270682,28.01360488588887
24005,Dhulikhel Municipality,1,85.57227898142388,27.617968031784088
24009,Namobuddha Municipality,49,85.63978934638348,27.553225115713058
25003,Konjyosom Rural Municipality,219,85.35024096331719,27.530474358076816
26001,Bhaktapur Municipality,109,85.42961727474352,27.675017765984727
26002,Changunarayan Municipality,6,85.46272783458566,27.696268407473173
27001,Budhanilakantha Municipality,1520,85.36228522220023,27.772306087206783
27002,Chandragiri Municipality,1,85.2295513743239,27.68688537933637
27005,Kageshwori Manahora Municipality,2,85.41926836976558,27.73516334477805
27006,Kathmandu Metropolitan City,8,85.32727724898942,27.70902343245689
28002,Bidur Municipality,1,85.13607411896301,27.925868921501536
28010,Suryagadhi Rural Municipality,64,85.25259888321929,27.945382680835394
29001,Gosaikunda Rural Municipality,12,85.50734351475305,28.21228552400856
30008,Netrawati Rural Municipality,164,84.97160241247029,27.986687650336112
30009,Nilakantha Municipality,3,84.91955331595442,27.918863100056626
31003,Bhimphedi Rural Municipality,4,85.10444284405938,27.527813825189906
31006,Kailash Rural Municipality,1,84.94931669136135,27.609524587039328
31007,Makawanpurgadhi Rural Municipality,169,85.13690832892603,27.445252603556682
32002,Brindaban Municipality,1421,85.3957383757168,27.04443482848959
32003,Chandrapur Municipality,63,85.3682011827228,27.13891853923039
32009,Gujara Municipality,128,85.26957759976506,27.104939430760652
32011,Katahariya Municipality,6,85.25017991849543,26.995648061545413
32015,Phatuwa Bijayapur Municipality,1,85.20344867322662,27.020381339250857
33005,Jitpur Simara Submetropolitan City,348,85.00847428449086,27.20059459083887
33006,Kalaiya Submetropolitan City,6,85.00937157269544,27.02895433044889
33008,Kolhabi Municipality,9,85.14550122388373,27.104202763090978
33010,Nijgadh Municipality,2,85.13738520119351,27.234335736349557
34003,Birgunj Metropolitan City,6,84.8938666894952,27.082747393981148
34010,Parsagadhi Municipality,46,84.88952411259923,27.171023471765796
34011,Paterwasugauli Rural Municipality,1193,84.79020994347383,27.19324310047889
34013,SakhuwaPrasauni Rural Municipality,49,84.82559021222231,27.1667284576312
35001,Bharatpur Metropolitan City,203,84.38414657735042,27.652904896707692
36005,Dharche Rural Municipality,132,84.92502022637201,28.304694470044502
37006,Marsyangdi Rural Municipality,120,84.4162557903027,28.384473773011077
38005,Byas Municipality,206,84.28534820531407,28.01323544550567
38009,Rhishing Rural Municipality,1,84.21990368842532,27.898181939002146
39003,Bhirkot Municipality,355,83.77257323158817,28.03976384161088
39011,Waling Municipality,2,83.76688708060111,27.9843671752817
40002,Machhapuchchhre Rural Municipality,231,83.96112181892148,28.436111682180442
41002,Narphu Rural Municipality,1,84.23058194098726,28.769464700530698
42002,Dalome Rural Municipality,1,83.94338172740535,29.03508159267509
43003,Dhaulagiri Rural Municipality,1,83.34858840270462,28.62341121339088
43004,Malika Rural Municipality,1,83.35342150052003,28.41940102928327
43006,Raghuganga Rural Municipality,50,83.51773981153626,28.532936172778825
44003,Kushma Municipality,103,83.70427517630448,28.231637104462237
45002,Baglung Municipality,2,83.59602774099011,28.24634801815065
45004,Dhorpatan Municipality,298,83.14016954177023,28.394341523466803
45009,Taman Khola Rural Municipality,3,83.22315146578276,28.4368987387185
45010,Tara Khola Rural Municipality,1,83.40177828774152,28.311922830425864
46004,Gulmidarbar Rural Municipality,1,83.30940695214089,28.034672330942445
46010,Resunga Municipality,374,83.25831702064265,28.067792759925105
47002,Mathagadhi Rural Municipality,566,83.65638081088001,27.756703727018355
47006,Rambha Rural Municipality,1,83.69258572722536,27.869106710563265
48001,Bardaghat Municipality,1,83.79579566158955,27.55649857880949
48004,Ramgram Municipality,1,83.64899333567669,27.52687566196347
48005,Sarawal Rural Municipality,143,83.73122834097383,27.50606870012537
48006,Sunwal Municipality,1,83.66561857432018,27.617973394215145
49001,Butwal Submetropolitan City,8,83.4331080182878,27.689111302127447
49003,Gaidahawa Rural Municipality,1,83.27563771116046,27.57994118934622
49011,Sainamaina Municipality,1,83.30568662721225,27.711919496086303
49014,Siyari Rural Municipality,410,83.39602388140969,27.56693704359335
49015,Sudhdhodhan Rural Municipality,22,83.36876858941736,27.62237619568379
49016,Tillotama Municipality,1,83.48636973551233,27.60837197610051
50003,Buddhabhumi Municipality,944,82.99772773893987,27.685727454184875
50006,Maharajgunj Municipality,4,82.93588362430968,27.54401211927176
50008,Shivaraj Municipality,6,82.85250621528891,27.693678497007408
51001,Bhumekasthan Municipality,3,83.0366426152433,27.986625722173578
51006,Sitganga Municipality,396,83.01401634609529,27.8411777471802
52005,Mandavi Rural Municipality,20,82.75933657162325,28.04478838823657
52007,Pyuthan Municipality,378,82.85113015234762,28.125594990749523
53004,Rolpa Municipality,71,82.62619035911098,28.33723576623889
54002,Banfikot Rural Municipality,44,82.50283669965492,28.704116443611763
55006,Kalimati Rural Municipality,3,81.94944383795304,28.291399960611447
55009,Sharada Municipality,242,82.16229156666303,28.381772593994032
56005,Ghorahi Submetropolitan City,695,82.47694378177151,28.023339790452198
56006,Lamahi Municipality,6,82.4167647551008,27.91328921901072
56010,Tulsipur Submetropolitan City,20,82.3064131756808,28.111611462374213
57002,Duduwa Rural Municipality,5,81.70467030779403,28.030638196860767
57005,Kohalpur Municipality,30,81.71918844147186,28.215860962190593
57006,Narainapur Rural Municipality,1,81.86168825182365,27.927947233788128
57007,Nepalgunj Submetropolitan City,31,81.64600785713083,28.060412185364857
57008,Rapti Sonari Rural Municipality,681,81.92309215590663,28.073119402632518
58003,Barbardiya Municipality,10,81.3824230586322,28.32305545570356
58099,Bardiya National Park National Park,259,81.45439335400884,28.45690907769103
59002,Bheriganga Municipality,1,81.69194677922198,28.45761142533329
59003,Birendranagar Municipality,649,81.63452469761843,28.602326178263887
59006,Gurbhakot Municipality,2,81.89185736110541,28.4290247808256
59007,Lekbeshi Municipality,27,81.7515795515729,28.539924714828786
60003,Bhairabi Rural Municipality,25,81.64286521249824,28.95247870968115
60008,Mahabu Rural Municipality,978,81.69338309162248,28.948345263202306
61005,Kuse Rural Municipality,30,82.13684231527463,28.878165059073343
62006,Shey Phoksundo Rural Municipality,5,82.9652710125383,29.382115203985585
63001,Chandannath Municipality,1,82.15224639306525,29.29511454528572
63002,Guthichaur Rural Municipality,81,82.36710242092032,29.19715725565085
63007,Tatopani Rural Municipality,1,82.12025733539197,29.13602317243211
64005,Pachaljharana Rural Municipality,77,81.71988461456014,29.249848517865182
65003,Mugum Karmarong Rural Municipality,12,82.54742032450541,29.649513961809387
66006,Simkot Rural Municipality,5,81.92202617828724,30.12989550783916
67005,Gaumul Rural Municipality,579,81.4493928382104,29.559241892448945
67006,Himali Rural Municipality,3,81.65827073378287,29.75170398267015
68006,Kanda Rural Municipality,1,81.29848812050446,29.86753016377049
68010,Surma Rural Municipality,275,81.1251549881934,29.678363811148138
69003,Dhakari Rural Municipality,1,81.22811321425894,28.975813494728804
69005,Mangalsen Municipality,502,81.22509017209063,29.101692002616954
70001,Adharsha Rural Municipality,5,80.87525062895591,29.344277784287872
70009,Shikhar Municipality,738,80.81920394204319,29.235258490942172
71004,Dhangadhi Submetropolitan City,2,80.6547442950228,28.693149812305652
71005,Gauriganga Municipality,1285,80.78149882461534,28.75305980071857
71006,Ghodaghodi Municipality,4,80.94001677537169,28.705532441021706
71012,Mohanyal Rural Municipality,7,81.04924572024447,28.81708873547946
72099,Shuklaphanta National Park National Park,583,80.24078320523755,28.866867820746602
73002,Alital Rural Municipality,285,80.51081172156894,29.135217630861433
74006,Patan Municipality,259,80.57832986119419,29.445220951481748
74010,Surnaya Rural Municipality,2,80.60550196859549,29.52603229633355
75001,Apihimal Rural Municipality,45,80.90550517451165,29.860613821957692
76001,Binayee Tribeni Rural Municipality,5,83.8424851852697,27.636629948104726
76006,Hupsekot Rural Municipality,335,84.0542455495244,27.717170668563362
76007,Kawasoti Municipality,1,84.12166984330729,27.64177093421407
77002,Putha Uttarganga Rural Municipality,11,82.82145885546105,28.64554697153973
77003,Sisne Rural Municipality,3,82.63797606308438,28.730358241949325
